Date,Open,High,Low,Close,Volume,
20-Dec-22,"$16,441.79 ","$17,012.98 ","$16,427.87 ","$16,906.31 ","$22,722,096,615 ",
19-Dec-22,"$16,759.04 ","$16,807.53 ","$16,398.14 ","$16,439.68 ","$17,221,074,814 ",
18-Dec-22,"$16,795.61 ","$16,815.39 ","$16,697.82 ","$16,757.98 ","$10,924,354,698 ",
17-Dec-22,"$16,646.98 ","$16,800.59 ","$16,614.03 ","$16,795.09 ","$14,463,581,825 ",
16-Dec-22,"$17,364.55 ","$17,505.53 ","$16,584.70 ","$16,647.48 ","$24,031,608,960 ",
15-Dec-22,"$17,813.64 ","$17,846.74 ","$17,322.59 ","$17,364.86 ","$20,964,448,341 ",
14-Dec-22,"$17,782.07 ","$18,318.53 ","$17,739.51 ","$17,815.65 ","$25,534,481,470 ",
13-Dec-22,"$17,206.44 ","$17,930.09 ","$17,111.76 ","$17,781.32 ","$26,634,741,631 ",
12-Dec-22,"$17,102.50 ","$17,212.56 ","$16,899.39 ","$17,206.44 ","$19,617,581,341 ",
11-Dec-22,"$17,129.71 ","$17,245.64 ","$17,091.82 ","$17,104.19 ","$14,122,486,832 ",
10-Dec-22,"$17,134.22 ","$17,216.83 ","$17,120.68 ","$17,128.72 ","$12,706,781,969 ",
9-Dec-22,"$17,232.15 ","$17,280.55 ","$17,100.84 ","$17,133.15 ","$20,328,426,366 ",
8-Dec-22,"$16,847.35 ","$17,267.92 ","$16,788.78 ","$17,233.47 ","$20,496,603,770 ",
7-Dec-22,"$17,089.51 ","$17,109.38 ","$16,750.56 ","$16,848.13 ","$19,675,404,389 ",
6-Dec-22,"$16,975.24 ","$17,091.86 ","$16,939.92 ","$17,089.50 ","$19,889,922,369 ",
5-Dec-22,"$17,128.89 ","$17,378.15 ","$16,922.43 ","$16,974.83 ","$22,209,086,834 ",
4-Dec-22,"$16,908.17 ","$17,157.77 ","$16,903.44 ","$17,130.49 ","$16,824,520,830 ",
3-Dec-22,"$17,090.10 ","$17,116.04 ","$16,888.14 ","$16,908.24 ","$16,217,776,704 ",
2-Dec-22,"$16,968.68 ","$17,088.66 ","$16,877.88 ","$17,088.66 ","$19,539,705,127 ",
1-Dec-22,"$17,168.00 ","$17,197.50 ","$16,888.39 ","$16,967.13 ","$22,895,392,882 ",
